# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -assert -savable -trace -trace-structs -trace-max-array 256 -I../src/common ../src/common/mwpram.sv ../src/common/firstk.sv ../src/frontend/pcgen.sv ../src/frontend/frontend.sv ../src/decoder/ci2i.sv ../src/decoder/decoder.sv ../src/rename/rename.sv ../src/issue/issue.sv ../src/execute/alu.sv ../src/execute/mul.sv ../src/execute/div.sv ../src/execute/fpu.sv ../src/execute/lsu.sv ../src/execute/execute.sv ../src/commit/prf.sv ../src/commit/csr.sv ../src/commit/commit.sv ../src/mmu/tlb.sv ../src/mmu/cache.sv ../src/mmu/mmu.sv ../src/soc/crosplite.sv vcore.sv -lib-create vcore -top-module vcore -Mdir .vcore -Grst_pc=32'h81fff000 -Gdcbase=64'h80000000 -Gpwd=4 -Gtohost=64'h800421b8 -Gfrhost=64'h800421b0 -Guart=64'h10000000 -Gclint=64'h02000000"
S     15954 4222124651704977  1740371327   414077000  1740371327   414077000 "../src/commit/commit.sv"
S     15151 3940649674994324  1740371272   351958500  1740371272   351958500 "../src/commit/csr.sv"
S      3505 3940649674994325  1740371272   351958500  1740371272   351958500 "../src/commit/prf.sv"
S      1142 4785074605126301  1740371272   351958500  1740371272   351958500 "../src/common/firstk.sv"
S      1712 5066549581836964  1740371327   414077000  1740371327   414077000 "../src/common/mwpram.sv"
S      7060 5066549581836968  1740371327   414077000  1740371327   414077000 "../src/common/types.sv"
S      7292 3377699721573052  1740371272   351958500  1740371272   351958500 "../src/decoder/ci2i.sv"
S     27765 7036874418811595  1740371327   414077000  1740371327   414077000 "../src/decoder/decoder.sv"
S      5787 10414574139339495  1740371272   355471000  1740371272   355471000 "../src/execute/alu.sv"
S      6666 5066549581837046  1740371272   355471000  1740371272   355471000 "../src/execute/div.sv"
S      2267 5348024558547709  1740371327   414077000  1740371327   414077000 "../src/execute/execute.sv"
S      7644 5066549581837054  1740371272   355471000  1740371272   355471000 "../src/execute/fpu.sv"
S     37387 5348024558547721  1740371327   414077000  1740371327   414077000 "../src/execute/lsu.sv"
S      3274 5066549581837070  1740371272   355471000  1740371272   355471000 "../src/execute/mul.sv"
S     19929 5348024558547738  1740371327   414077000  1740371327   414077000 "../src/frontend/frontend.sv"
S      3128 5066549581837085  1740371272   355471000  1740371272   355471000 "../src/frontend/pcgen.sv"
S      4949 3659174698283826  1740371327   414077000  1740371327   414077000 "../src/issue/issue.sv"
S     13237 2814749768152610  1740371327   414077000  1740371327   414077000 "../src/mmu/cache.sv"
S     22540 2814749768152611  1740371327   418082200  1740371327   418082200 "../src/mmu/mmu.sv"
S      5911 2814749768152614  1740371327   418082200  1740371327   418082200 "../src/mmu/tlb.sv"
S      8902 6473924465390490  1740371327   418082200  1740371327   418082200 "../src/rename/rename.sv"
S     17579 4503599628416087  1740371327   418082200  1740371327   418082200 "../src/soc/crosplite.sv"
T      9006 1970324838026067  1740371821   181571500  1740371821   181571500 ".vcore/Vvcore.cpp"
T      6433 2251799814736720  1740371821   179141500  1740371821   179141500 ".vcore/Vvcore.h"
T      1945 1970324838026148  1740371821   871246800  1740371821   871246800 ".vcore/Vvcore.mk"
T     13177 1970324838026063  1740371821   176491800  1740371821   176491800 ".vcore/Vvcore__ConstPool_0.cpp"
T      1496 1970324838026059  1740371821   172154300  1740371821   172154300 ".vcore/Vvcore__Syms.cpp"
T      1344 2251799814736716  1740371821   172154300  1740371821   172154300 ".vcore/Vvcore__Syms.h"
T   1166524 1970324838026129  1740371821   788978600  1740371821   788978600 ".vcore/Vvcore__Trace__0.cpp"
T   1015731 1970324838026117  1740371821   664677700  1740371821   664677700 ".vcore/Vvcore__Trace__0__Slow.cpp"
T   1420011 1970324838026132  1740371821   815613500  1740371821   815613500 ".vcore/Vvcore__Trace__1.cpp"
T   1481040 1970324838026120  1740371821   689871900  1740371821   689871900 ".vcore/Vvcore__Trace__1__Slow.cpp"
T    797417 1970324838026133  1740371821   829353900  1740371821   829353900 ".vcore/Vvcore__Trace__2.cpp"
